*****************************************
Assembler and Date    : version 6.1: (11-09-21)
Program size          : 16272
----------
Asm  file name        : MasterTemplatefull.asm
List file name        : MasterTemplatefull.lst
----------
       Hex  file name : MasterTemplatefull.hex
       COE  file name : MasterTemplatefull.coe
       MEM  file name : MasterTemplatefull.mem
Altera Mif  file name : MasterTemplatefull_alt.mif
Xilinx Mif  file name : MasterTemplatefull_xil.mif
*****************************************

Labels and Defines:
      APPREG_00: 0100 
0283   0271
0284   0539   jmp f5,memdum4 ;
0285   02ac
0286   102f   stp p1,memptr ;
0287   11af
0288   053e   uflag f5 ;
0289   0039   jmp memdum4 ;
028a   02ac
028b   011f   memdumb1: ldcv c1,7 ; 
028c   0007
028d   0120   memdumb2: ldr r1,memop ;
028e   11cf
028f   010b   andv r1,3 ;
0290   0003
0291   1037   bra z,rdmemb ;
0292   0002
0293   1026   ldmam m1 ; 
0294   330e   rdmemb: xor r3,r3 ;
0295   1224   ldrpi r2,p1 ; 
0296   230c   or r3,r2 ;
0297   1224   ldrpi r2,p1 ;
0298   0217   shl4 r2 ;
0299   0217   shl4 r2 ;
029a   230c   or r3,r2 ;
029b   321d   swap r3,r2 ;
029c   0026   ldmam m0 ; 
029d   003b   jsr dishex4 ; 
029e   0452
029f   0138   dcjnz c1,memdumb2 ;
02a0   028d
02a1   003b   jsr tx_prmt ;
02a2   03bd
02a3   0238   dcjnz c2,memdumb1 ;
02a4   028b
02a5   0539   jmp f5,memdum4 ;
02a6   02ac
02a7   102f   stp p1,memptr ;
02a8   11af
02a9   053e   uflag f5 ;
02aa   0039   jmp memdum4 ;
02ab   02ac
02ac   003b   memdum4: jsr tx_prmt ;
02ad   03bd
02ae   003c   rts ; 
02af   012e   vardump: ldpv p1,varchk ;
02b0   11c0
02b1   121b   vardump0: mvpr p1,r2 ; 
02b2   003b   jsr dishex4 ; 
02b3   0452
02b4   003b   jsr tx_prmt ; 
02b5   03bd
02b6   0026   ldmam m0 ; 
02b7   021f   ldcv c2,7 ; 
02b8   0007
02b9   011f   vardum1: ldcv c1,7 ; 
02ba   0007
02bb   1224   vardum2: ldrpi r2,p1 ;
02bc   003b   jsr dishex4 ; 
02bd   0452
02be   0138   dcjnz c1,vardum2 ;
02bf   02bb
02c0   003b   jsr tx_prmt ;
02c1   03bd
02c2   0238   dcjnz c2,vardum1 ;
02c3   02b9
02c4   102f   stp p1,memptr ;
02c5   11af
02c6   003b   jsr tx_prmt ;
02c7   03bd
02c8   003c   rts ; 
02c9   0c2e   setpar1: ldpv pC,hexval4_m ; 
02ca   06b0
02cb   003b   jsr tx_line ;
02cc   0376
02cd   003b   jsr asc2hex ; 
02ce   040d
02cf   3028   str r3,buff_len ; 
02d0   11c1
02d1   372a   strx r3,p7,IR_IX_LN ; 
02d2   0001
02d3   2028   str r2,buff_addr ; 
02d4   11c0
02d5   372a   strx r3,p7,IR_IX ; 
02d6   0002
02d7   003b   jsr tx_prmt ;
02d8   03bd
02d9   003c   rts ; 
02da   0c2e   setpar2: ldpv pC,hexval4_m ; 
02db   06b0
02dc   003b   jsr tx_line ;
02dd   0376
02de   003b   jsr asc2hex ; 
02df   040d
02e0   030b   andv r3,'h0007 ; 
02e1   0007
02e2   372a   strx r3,p7,SR_IX ; 
02e3   0000
02e4   3042   ldpag r3 ; 
02e5   2028   str r2,buff_addrx ; 
02e6   11c2
02e7   372a   strx r3,p7,ER_IX ; 
02e8   0003
02e9   003b   jsr tx_prmt ;
02ea   03bd
02eb   003c   rts ; 
02ec   012d   bufdump: ldp p1,buff_addr ;
02ed   11c0
02ee   121b   bufdump0: mvpr p1,r2 ; 
02ef   003b   jsr dishex4 ; 
02f0   0452
02f1   003b   jsr tx_prmt ; 
02f2   03bd
02f3   0026   ldmam m0 ; 
02f4   0520   ldr r5,buff_len ;
02f5   11c1
02f6   5243   ldc c2,r5 ;
02f7   011f   bufdum1: ldcv c1,7 ; 
02f8   0007
02f9   1224   bufdum2: ldrpi r2,p1 ;
02fa   003b   jsr dishex4 ; 
02fb   0452
02fc   0138   dcjnz c1,bufdum2 ;
02fd   02f9
02fe   003b   jsr tx_prmt ;
02ff   03bd
0300   0238   dcjnz c2,bufdum1 ;
0301   02f7
0302   102f   stp p1,memptr ;
0303   11af
0304   003b   jsr tx_prmt ;
0305   03bd
0306   003c   rts ; 
0307   0c2e   memlen: ldpv pC,hexval4_m ; 
0308   06b0
0309   003b   jsr tx_line ;
030a   0376
030b   003b   jsr asc2hex ; 
030c   040d
030d   3028   str r3,buff_len ; 
030e   11c1
030f   2028   str r2,buff_inc ; 
0310   11c4
0311   003b   jsr tx_prmt ;
0312   03bd
0313   003c   rts ; 
0314   0c2e   memfill: ldpv pC,hexval4_m ; 
0315   06b0
0316   003b   jsr tx_line ;
0317   0376
0318   003b   jsr asc2hex ; 
0319   040d
031a   3028   str r3,buff_addr ; 
031b   11c0
031c   2028   str r2,buff_value ;
031d   11c3
031e   311a   mvrp r3,p1 ; 
031f   0520   ldr r5,buff_inc ; 
0320   11c4
0321   0420   ldr r4,buff_len ; 
0322   11c1
0323   0620   ldr r6,memop ;
0324   11cf
0325   060b   andv r6,3 ;
0326   0003
0327   1037   bra z,memfill2 ;
0328   0007
0329   0120   ldr r1,memode ; 
032a   11c5
032b   2026   ldmam m2 ; 
032c   110c   or r1,r1 ; 
032d   9037   bra nz,memfill3 ;
032e   0008
032f   212b   memfill2: strpi r2,p1 ; 
0330   5201   add r2,r5 ;
0331   0411   dec r4 ;
0332   9037   bra nz,memfill2 ;
0333   fffc
0334   0037   bra memfill4 ;
0335   000a
0336   212b   memfill3: strpi r2,p1 ; 
0337   2319   mvrr r2,r3 ;
0338   0318   shr4 r3 ; 
0339   0318   shr4 r3 ;
033a   312b   strpi r3,p1 ;
033b   5201   add r2,r5 ;
033c   0411   dec r4 ;
033d   9037   bra nz,memfill3 ;
033e   fff8
033f   0026   memfill4: ldmam m0 ; 
0340   003b   jsr tx_prmt ;
0341   03bd
0342   003c   rts ; 
0343   2f2b   sesma: strpi r2,pF ;
0344   3f2b   strpi r3,pF ;
0345   012d   ldp p1,ssm_pst ;
0346   11cb
0347   1222   ssm_1: ldrp r2,p1 ;
0348   220c   or r2,r2 ;
0349   1037   bra e,ssm_2 ;
034a   000a
034b   2112   cmpr r1,r2 ;
034c   1037   bra e,ssm_2 ;
034d   0007
034e   131b   mvpr p1,r3 ; 
034f   0303   addv r3,4 ;
0350   0004
0351   311a   mvrp r3,p1 ;
0352   0037   bra ssm_1 ;
0353   fff4
0354   1223   ssm_2: ldrx r2,p1,1 ; 
0355   0001
0356   2213   cmprv r2,"R" ; 
0357   0052
0358   1037   bra e,p_rest ;
0359   0013
035a   2213   cmprv r2,"J" ; 
035b   004a
035c   1037   bra e,p_jump ;
035d   0009
035e   2213   cmprv r2,"S" ; 
035f   0053
0360   9037   bra ne,ssm_end ;
0361   000f
0362   0220   p_save: ldr r2,ssm_pst ; 
0363   11cb
0364   2028   str r2,ssm_lst ; 
0365   11cc
0366   1223   p_jump: ldrx r2,p1,3 ; 
0367   0003
0368   2028   str r2,ssm_pst ; 
0369   11cb
036a   0037   bra ssm_end ;
036b   0005
036c   0220   p_rest: ldr r2,ssm_lst ;
036d   11cc
036e   2028   str r2,ssm_pst ;
036f   11cb
0370   1223   ssm_end: ldrx r2,p1,2 ;
0371   0002
0372   211a   mvrp r2,p1 ;
0373   f325   ldrpd r3,pF ;
0374   f225   ldrpd r2,pF ;
0375   013a   ssm_exec: jmpp p1 ; 
0376   0739   tx_line: jmp f7,tx_ends ;
0377   039c
0378   b333   tx_line2: inpp r3,pB ; 
0379   030b   andv r3,TXEMPT ; 
037a   0020
037b   1037   bra z,tx_line2 ; 
037c   fffc
037d   c424   tx_char: ldrpi r4,pC ; 
037e   4413   cmprv r4,NULL ; 
037f   0000
0380   1037   bra z,tx_ends ; 
0381   001b
0382   4413   cmprv r4,"|" ;
0383   007c
0384   9037   bra nz,tx_nxt ;
0385   000f
0386   001f   ldcv c0,NUMFILL ; 
0387   0005
0388   b333   tx_fill: inpp r3,pB ; 
0389   030b   andv r3,TXFULL ; 
038a   0040
038b   9037   bra nz,tx_fill ; 
038c   fffc
038d   0421   ldrv r4,CHARFILL ; 
038e   002d
038f   4a35   outpp r4,pA ;
0390   0038   dcjnz c0,tx_fill ;
0391   0388
0392   0037   bra tx_line2 ; 
0393   ffe5
0394   4a35   tx_nxt: outpp r4,pA ; 
0395   b333   inpp r3,pB ; 
0396   030b   andv r3,TXFULL ; 
0397   0040
0398   9037   bra nz,tx_line2 ; 
0399   ffdf
039a   0037   bra tx_char ; 
039b   ffe2
039c   003c   tx_ends: rts ; 
039d   0739   tx_page: jmp f7,tx_ends ;
039e   039c
039f   003b   tx_page2: jsr tx_line ; 
03a0   0376
03a1   c11b   mvpr pC,r1 ;
03a2   1028   str r1,temp0 ;
03a3   11be
03a4   003b   jsr tx_prmt ; 
03a5   03bd
03a6   0120   ldr r1,temp0 ;
03a7   11be
03a8   1c1a   mvrp r1,pC ;
03a9   c322   ldrp r3,pC ; 
03aa   3313   cmprv r3,ETX ; 
03ab   0003
03ac   9037   bra nz,tx_page2 ; 
03ad   fff2
03ae   003c   rts ; 
03af   0739   tx_prmtcr: jmp f7,tx_ends ;
03b0   039c
03b1   0c2e   ldpv pC,promptcr ; 
03b2   06de
03b3   003b   jsr tx_line ; 
03b4   0376
03b5   003c   rts ; 
03b6   0739   tx_prmtlf: jmp f7,tx_ends ;
03b7   039c
03b8   0c2e   ldpv pC,promptlf ; 
03b9   06dc
03ba   003b   jsr tx_line ; 
03bb   0376
03bc   003c   rts ; 
03bd   0739   tx_prmt: jmp f7,tx_ends ;
03be   039c
03bf   0c2e   ldpv pC,prompt ; 
03c0   06db
03c1   003b   jsr tx_line ; 
03c2   0376
03c3   003c   rts ; 
03c4   0739   tx_prmtx2: jmp f7,tx_ends ;
03c5   039c
03c6   0c2e   ldpv pC,promptx2 ; 
03c7   06d9
03c8   003b   jsr tx_line ; 
03c9   0376
03ca   003c   rts ; 
03cb   b133   chkstat: inpp r1,pB ; 
03cc   010b   andv r1,TXFULL ; 
03cd   0040
03ce   9037   bra nz,chkstat ; 
03cf   fffc
03d0   003c   rts ; 
03d1   2f2b   hex2asc: strpi r2,pF ; 
03d2   020b   andv r2,'h00F ;
03d3   000f
03d4   2213   cmprv r2,'h00A ;
03d5   000a
03d6   d037   bra lt,hex1 ;
03d7   0003
03d8   0203   addv r2,'h007 ;
03d9   0007
03da   0203   hex1: addv r2,'h030 ;
03db   0030
03dc   2028   str r2,hex1val ;
03dd   11b4
03de   f225   ldrpd r2,pF ; 
03df   0218   shr4 r2 ; 
03e0   020b   andv r2,'h00F ;
03e1   000f
03e2   2213   cmprv r2,'h00A ;
03e3   000a
03e4   d037   bra lt,hex2 ;
03e5   0003
03e6   0203   addv r2,'h007 ;
03e7   0007
03e8   0203   hex2: addv r2,'h030 ;
03e9   0030
03ea   2028   str r2,hex2val ;
03eb   11b5
03ec   003c   rts ; 
03ed   1219   tohex2: mvrr r1,r2 ; 
03ee   010b   andv r1,'h00ff ;
03ef   00ff
03f0   0107   subv r1,'h030 ; 
03f1   0030
03f2   1113   cmprv r1,9 ;
03f3   0009
03f4   f037   bra ls,tohex21 ;
03f5   0005
03f6   010b   andv r1,'h000f ;
03f7   000f
03f8   0103   addv r1,9 ;
03f9   0009
03fa   0218   tohex21: shr4 r2 ;
03fb   0218   shr4 r2 ;
03fc   020b   andv r2,'h00ff ;
03fd   00ff
03fe   0207   subv r2,'h030 ; 
03ff   0030
0400   2213   cmprv r2,9 ;
0401   0009
0402   f037   bra ls,tohex22 ;
0403   0005
0404   020b   andv r2,'h000f ;
0405   000f
0406   0203   addv r2,9 ;
0407   0009
0408   0217   tohex22: shl4 r2 ;
0409   020b   andv r2,'h00f0 ;
040a   00f0
040b   120c   or r2,r1 ;
040c   003c   rts ; 
040d   220e   asc2hex: xor r2,r2 ; 
040e   330e   xor r3,r3 ; 
040f   063e   uflag f6 ;
0410   003b   rd_hex1: jsr rdchar ;
0411   0470
0412   0739   jmp f7,no_out_ch ;
0413   0415
0414   1a35   outpp r1,pA ; 
0415   1113   no_out_ch: cmprv r1,CR ;
0416   000d
0417   1037   bra z,rd_hex9 ;
0418   0021
0419   1113   cmprv r1,LF ;
041a   000a
041b   1037   bra z,rd_hex9 ;
041c   001d
041d   1113   cmprv r1,"-" ;
041e   002d
041f   9037   bra ne,noneg ;
0420   0002
0421   863e   uflag t6 ;
0422   0107   noneg: subv r1,'h030 ; 
0423   0030
0424   3037   bra s,rd_hex1 ; 
0425   ffeb
0426   0215   shl l,r2 ;
0427   1315   shl k,r3 ;
0428   0215   shl l,r2 ;
0429   1315   shl k,r3 ;
042a   0215   shl l,r2 ;
042b   1315   shl k,r3 ;
042c   0215   shl l,r2 ;
042d   1315   shl k,r3 ;
042e   1113   cmprv r1,9 ;
042f   0009
0430   f037   bra ls,rd_hex2 ;
0431   0005
0432   010b   andv r1,'h00F ; 
0433   000f
0434   0103   addv r1,9 ;
0435   0009
0436   120c   rd_hex2: or r2,r1 ;
0437   0037   bra rd_hex1 ;
0438   ffd8
0439   0639   rd_hex9: jmp f6,rd_hexa ;
043a   043f
043b   2209   not r2,r2 ;
043c   3309   not r3,r3 ;
043d   0203   addv r2,1 ;
043e   0001
043f   003c   rd_hexa: rts ;
0440   0203   disdigit: addv r2,'h30 ; 
0441   0030
0442   2a35   outpp r2,pA ; 
0443   0221   ldrv r2,CR ;
0444   000d
0445   2a35   outpp r2,pA ; 
0446   003c   rts ; 
0447   2319   dishexs: mvrr r2,r3 ;
0448   030b   andv r3,SIGNED ;
0449   8000
044a   1037   bra z,dishex4 ;
044b   0007
044c   2209   not r2 ;
044d   0203   addv r2,1 ;
044e   0001
044f   0321   ldrv r3,"-" ;
0450   002d
0451   3a35   outpp r3,pA ; 
0452   2319   dishex4: mvrr r2,r3 ;
0453   0218   shr4 r2 ;
0454   0218   shr4 r2 ;
0455   003b   jsr hex2asc ;
0456   03d1
0457   0120   ldr r1,hex2val ;
0458   11b5
0459   1a35   outpp r1,pA ;
045a   003b   jsr chkstat ;
045b   03cb
045c   0120   ldr r1,hex1val ;
045d   11b4
045e   1a35   outpp r1,pA ;
045f   3219   mvrr r3,r2 ;
0460   003b   dishex2: jsr hex2asc ;
0461   03d1
0462   0120   ldr r1,hex2val ;
0463   11b5
0464   1a35   outpp r1,pA ;
0465   003b   jsr chkstat ;
0466   03cb
0467   0120   ldr r1,hex1val ;
0468   11b4
0469   1a35   outpp r1,pA ;
046a   003b   jsr chkstat ;
046b   03cb
046c   0121   ldrv r1,SPC ;
046d   0020
046e   1a35   outpp r1,pA ;
046f   003c   rts ; 
0470   b133   rdchar: inpp r1,pB ; 
0471   0141   bitv r1,RXDVLD ; 
0472   0080
0473   1037   bra z,rdchar ; 
0474   fffc
0475   a133   inpp r1,pA ; 
0476   010b   andv r1,'hFF ; 
0477   00ff
0478   1028   str r1,inpchar ; 
0479   11b8
047a   003c   rts ; 
047b   0c2e   setyear: ldpv pC,hexval4_m ; 
047c   06b0
047d   003b   jsr tx_line ;
047e   0376
047f   003b   jsr asc2hex ; 
0480   040d
0481   2028   str r2,tmr1year ;
0482   11d0
0483   003b   jsr tx_prmt ;
0484   03bd
0485   003c   rts ; 
0486   0c2e   setmonth: ldpv pC,hexval4_m ; 
0487   06b0
0488   003b   jsr tx_line ;
0489   0376
048a   003b   jsr asc2hex ; 
048b   040d
048c   2028   str r2,tmr1month ;
048d   11d1
048e   003b   jsr tx_prmt ;
048f   03bd
0490   003c   rts ; 
0491   0c2e   setdate: ldpv pC,hexval4_m ; 
0492   06b0
0493   003b   jsr tx_line ;
0494   0376
0495   003b   jsr asc2hex ; 
0496   040d
0497   2028   str r2,tmr1date ;
0498   11d2
0499   003b   jsr tx_prmt ;
049a   03bd
049b   003c   rts ; 
049c   0c2e   sethour: ldpv pC,hexval4_m ; 
049d   06b0
049e   003b   jsr tx_line ;
049f   0376
04a0   003b   jsr asc2hex ; 
04a1   040d
04a2   2028   str r2,tmr1hour ;
04a3   11d3
04a4   220e   xor r2,r2 ;
04a5   2028   str r2,tmr1min ;
04a6   11d4
04a7   2028   str r2,tmr1sec ;
04a8   11d5
04a9   003b   jsr tx_prmt ;
04aa   03bd
04ab   003c   rts ; 
04ac   0c2e   setmin: ldpv pC,hexval4_m ; 
04ad   06b0
04ae   003b   jsr tx_line ;
04af   0376
04b0   003b   jsr asc2hex ; 
04b1   040d
04b2   2028   str r2,tmr1min ;
04b3   11d4
04b4   220e   xor r2,r2 ;
04b5   2028   str r2,tmr1sec ;
04b6   11d5
04b7   003b   jsr tx_prmt ;
04b8   03bd
04b9   003c   rts ; 
04ba   0c2e   setsec: ldpv pC,hexval4_m ; 
04bb   06b0
04bc   003b   jsr tx_line ;
04bd   0376
04be   003b   jsr asc2hex ; 
04bf   040d
04c0   2028   str r2,tmr1sec ;
04c1   11d5
04c2   003b   jsr tx_prmt ;
04c3   03bd
04c4   003c   rts ; 
04c5   0c2e   d_scpsrc: ldpv pC,hexval4_m ; 
04c6   06b0
04c7   003b   jsr tx_line ;
04c8   0376
04c9   003b   jsr asc2hex ; 
04ca   040d
04cb   020b   andv r2,'h0003 ; 
04cc   0003
04cd   0217   shl4 r2 ;
04ce   0217   shl4 r2 ;
04cf   0217   shl4 r2 ;
04d0   0132   inp r1,GPREG_07 ;
04d1   0007
04d2   010b   andv r1,SCOPE_NSK ;
04d3   cfff
04d4   210c   or r1,r2 ;
04d5   1034   outp r1,GPREG_07 ;
04d6   0007
04d7   003b   jsr tx_prmt ;
04d8   03bd
04d9   003c   rts ; 
04da   0c2e   d_trgsrc: ldpv pC,hexval4_m ; 
04db   06b0
04dc   003b   jsr tx_line ;
04dd   0376
04de   003b   jsr asc2hex ; 
04df   040d
04e0   020b   andv r2,'h0003 ; 
04e1   0003
04e2   0217   shl4 r2 ;
04e3   0217   shl4 r2 ;
04e4   0217   shl4 r2 ;
04e5   0215   shl r2 ;
04e6   0215   shl r2 ;
04e7   0132   inp r1,GPREG_07 ;
04e8   0007
04e9   010b   andv r1,TRIGS_NSK ;
04ea   3fff
04eb   210c   or r1,r2 ;
04ec   1034   outp r1,GPREG_07 ;
04ed   0007
04ee   003b   jsr tx_prmt ;
04ef   03bd
04f0   003c   rts ; 
04f1   0132   d_target: inp r1,GPREG_07 ; 
04f2   0007
04f3   010b   andv r1,TARGET_NSK ;
04f4   fffe
04f5   010d   orv r1,TARGET_MSK ;
04f6   0001
04f7   1034   outp r1,GPREG_07 ;
04f8   0007
04f9   001f   ldcv c0,10 ; 
04fa   000a
04fb   0000   d_target2: nop ;
04fc   0000   nop ; 
04fd   0038   dcjnz c0,d_target2 ;
04fe   04fb
04ff   0000   nop;  
0500   010b   andv r1,TARGET_NSK ;
0501   fffe
0502   1034   outp r1,GPREG_07 ;
0503   0007
0504   0c2e   ldpv pC,treset_m ; 
0505   06c6
0506   003b   jsr tx_line ; 
0507   0376
0508   003b   jsr tx_prmtx2 ;
0509   03c4
050a   003c   rts ; 
050b   0c2e   d_pcode: ldpv pC,hexval4_m ; 
050c   06b0
050d   003b   jsr tx_line ;
050e   0376
050f   003b   jsr asc2hex ; 
0510   040d
0511   020b   andv r2,PCODE_MSK ; 
0512   0002
0513   0132   inp r1,GPREG_07 ;
0514   0007
0515   010b   andv r1,PCODE_NSK ;
0516   fffd
0517   210c   or r1,r2 ;
0518   1034   outp r1,GPREG_07 ;
0519   0007
051a   003b   jsr tx_prmt ;
051b   03bd
051c   003c   rts ; 
051d   0c2e   irq_set: ldpv pC,hexval4_m ;
051e   06b0
051f   003b   jsr tx_line ;
0520   0376
0521   003b   jsr asc2hex ; 
0522   040d
0523   2028   str r2,irqmask ; 
0524   11ca
0525   220c   or r2,r2 ; 
0526   1037   bra z,irq_dis ;
0527   0004
0528   0045   irq_enb: sei ;
0529   843f   uport t4 ; 
052a   003c   rts ; 
052b   0046   irq_dis: cli ;
052c   043f   uport f4 ; 
052d   003c   rts ; 
052e   0c2e   d_pagenum: ldpv pC,hexval4_m ; 
052f   06b0
0530   003b   jsr tx_line ;
0531   0376
0532   003b   d_pagenum2:jsr asc2hex ; 
0533   040d
0534   020b   andv r2,'h0007 ; 
0535   0007
0536   272a   strx r2,p7,SR_IX ; 
0537   0000
0538   2042   ldpag r2 ; 
0539   003b   jsr tx_prmt ;
053a   03bd
053b   003c   d_pagenum3: rts ;
053c   012d   savebuf: ldp p1,buff_addr ; 
053d   11c0
053e   022d   ldp p2,buff_addrx ; 
053f   11c2
0540   0420   ldr r4,buff_len ; 
0541   11c1
0542   2026   ldmam m2 ; 
0543   001f   savebuf1: ldcv c0,1 ; 
0544   0001
0545   1224   ldrpi r2,p1 ; 
0546   222b   savebuf2: strpi r2,p2 ; 
0547   0218   shr4 r2 ;
0548   0218   shr4 r2 ;
0549   0038   dcjnz c0,savebuf2 ;
054a   0546
054b   0411   dec r4 ;
054c   9037   bra nz,savebuf1 ;
054d   fff6
054e   0026   ldmam m0 ; 
054f   111b   mvpr p1,r1 ;
0550   172a   strx r1,p7,IRL_IX ; 
0551   0004
0552   211b   mvpr p2,r1 ;
0553   172a   strx r1,p7,ERL_IX ; 
0554   0005
0555   003b   jsr tx_prmt ;
0556   03bd
0557   003c   rts ; 
0558   012d   restorebuf: ldp p1,buff_addr ;
0559   11c0
055a   022d   ldp p2,buff_addrx ; 
055b   11c2
055c   0420   ldr r4,buff_len ; 
055d   11c1
055e   1026   ldmam m1 ; 
055f   330e   restorebuf1:xor r3,r3 ;
0560   2224   ldrpi r2,p2 ; 
0561   230c   or r3,r2 ;
0562   2224   ldrpi r2,p2 ;
0563   0217   shl4 r2 ;
0564   0217   shl4 r2 ;
0565   230c   or r3,r2 ;
0566   312b   strpi r3,p1 ;
0567   0411   dec r4 ;
0568   9037   bra nz,restorebuf1 ;
0569   fff6
056a   0026   ldmam m0 ; 
056b   111b   mvpr p1,r1 ;
056c   172a   strx r1,p7,IRL_IX ; 
056d   0004
056e   211b   mvpr p2,r1 ;
056f   172a   strx r1,p7,ERL_IX ; 
0570   0005
0571   003b   jsr tx_prmt ;
0572   03bd
0573   003c   rts ; 
0574   660e   division: xor r6,r6 ; 
0575   4505   divstart: sub r5,r4 ;
0576   3037   bra s,divend ;
0577   0005
0578   5319   mvrr r5,r3 ; 
0579   0610   inc r6 ;
057a   0037   bra divstart ;
057b   fffa
057c   003c   divend: rts ;
057d   5513   monthchk: cmprv r5,2 ; 
057e   0002
057f   9037   bra ne,monthchk0 ; 
0580   0012
0581   6919   mvrr r6,r9 ;
0582   090b   andv r9,'h00ff ;
0583   00ff
0584   1037   bra z,month28 ; 
0585   0009
0586   090b   andv r9,'h0003 ; 
0587   0003
0588   9037   bra nz,month28 ; 
0589   0005
058a   0821   month29: ldrv r8,29 ;
058b   001d
058c   0037   bra monthchkend ; 
058d   001b
058e   0821   month28: ldrv r8,28 ;
058f   001c
0590   0037   bra monthchkend ;
0591   0017
0592   0541   monthchk0: bitv r5,8 ; 
0593   0008
0594   9037   bra nz,monthchk1 ;
0595   000d
0596   0541   bitv r5,1 ; 
0597   0001
0598   1037   bra z,month30 ;
0599   0005
059a   0821   month31: ldrv r8,31 ;
059b   001f
059c   0037   bra monthchkend ;
059d   000b
059e   0821   month30: ldrv r8,30 ;
059f   001e
05a0   0037   bra monthchkend ;
05a1   0007
05a2   0541   monthchk1: bitv r5,1 ; 
05a3   0001
05a4   1037   bra z,month31 ;
05a5   fff5
05a6   0037   bra month30 ;
05a7   fff7
05a8   003c   rts ; 
05a9   883f   hw_irq1: uport t8 ;
05aa   083f   uport f8 ;
05ab   003d   rti ; 
05ac   893f   hw_irq2: uport t9 ;
05ad   093f   hw_irq2_1: uport f9 ;
05ae   003d   rti ; 
05af   0120   hw_irq3: ldr r1,tmr1msec ;
05b0   11c8
05b1   110c   or r1,r1 ;
05b2   1037   bra z,hw_irq3_1 ;
05b3   0006
05b4   0111   dec r1 ;
05b5   1028   str r1,tmr1msec ;
05b6   11c8
05b7   0037   bra hw_irq3_2 ;
05b8   0002
05b9   8e3e   hw_irq3_1: uflag tE ; 
05ba   003d   hw_irq3_2: rti ;
05bb   0220   hw_irq4: ldr r2,tmr1min ; 
05bc   11d4
05bd   0320   ldr r3,tmr1hour ; 
05be   11d3
05bf   0420   ldr r4,tmr1date ; 
05c0   11d2
05c1   4719   mvrr r4,r7 ; 
05c2   0520   ldr r5,tmr1month ; 
05c3   11d1
05c4   0620   ldr r6,tmr1year ; 
05c5   11d0
05c6   0120   ldr r1,tmr1sec ; 
05c7   11d5
05c8   0110   inc r1 ;
05c9   1113   cmprv r1,60 ; 
05ca   003c
05cb   d037   bra lt,hw_irq4_1 ;
05cc   0038
05cd   110e   xor r1,r1 ;
05ce   0210   inc r2 ;
05cf   2213   cmprv r2,60 ; 
05d0   003c
05d1   d037   bra lt,hw_irq4_2 ;
05d2   0030
05d3   220e   xor r2,r2 ;
05d4   8a3e   uflag tA ; 
05d5   0310   inc r3 ;
05d6   3313   cmprv r3,24 ; 
05d7   0018
05d8   d037   bra lt,hw_irq4_3 ;
05d9   0027
05da   330e   xor r3,r3 ;
05db   040b   andv r4,'h00ff ;
05dc   00ff
05dd   070b   andv r7,'hff00 ;
05de   ff00
05df   0718   shr4 r7 ;
05e0   0718   shr4 r7 ;
05e1   0710   inc r7 ;
05e2   7713   cmprv r7,7 ; 
05e3   0007
05e4   d037   bra lt,hw_irq4_6 ;
05e5   0002
05e6   770e   xor r7,r7 ; 
05e7   0717   hw_irq4_6: shl4 r7 ;
05e8   0717   shl4 r7 ;
05e9   0410   inc r4 ; 
05ea   003b   jsr monthchk ; 
05eb   057d
05ec   8412   cmpr r4,r8 ; 
05ed   e037   bra le,hw_irq4_4 ;
05ee   000f
05ef   0421   ldrv r4,1 ;
05f0   0001
05f1   0510   inc r5 ;
05f2   5513   cmprv r5,12 ; 
05f3   000c
05f4   e037   bra le,hw_irq4_5 ;
05f5   0006
05f6   0521   ldrv r5,1 ; 
05f7   0001
05f8   0610   inc r6 ;
05f9   6028   str r6,tmr1year ;
05fa   11d0
05fb   5028   hw_irq4_5: str r5,tmr1month ;
05fc   11d1
05fd   740c   hw_irq4_4: or r4,r7 ;
05fe   4028   str r4,tmr1date ;
05ff   11d2
0600   3028   hw_irq4_3: str r3,tmr1hour ;
0601   11d3
0602   2028   hw_irq4_2: str r2,tmr1min ;
0603   11d4
0604   1028   hw_irq4_1: str r1,tmr1sec ;
0605   11d5
0606   003d   rti ; 
0607   003d   sw_irq1: rti ;
0608   003b   myapp: jsr testinc ;
0609   062b
060a   013f   uport f1 ;
060b   023f   uport f2 ;
060c   033f   uport f3 ;
060d   0120   ldr r1,myled ;
060e   11b3
060f   0110   inc r1 ;
0610   1028   str r1,myled ;
0611   11b3
0612   1113   cmprv r1,1 ;
0613   0001
0614   9037   bra ne,myapp2 ;
0615   0004
0616   813f   uport t1 ;
0617   0037   bra myappend ;
0618   0010
0619   1113   myapp2: cmprv r1,2 ;
061a   0002
061b   9037   bra ne,myapp3 ;
061c   0004
061d   823f   uport t2 ;
061e   0037   bra myappend ;
061f   0009
0620   1113   myapp3: cmprv r1,3 ;
0621   0003
0622   9037   bra ne,myappend ;
0623   0005
0624   833f   uport t3 ;
0625   110e   xor R1,R1 ;
0626   1028   str r1,myled ;
0627   11b3
0628   0d2e   myappend: ldpv pD,tempvar1 ; 
0629   1220
062a   003c   rts ; 
062b   0120   testinc: ldr r1,mycounter ;
062c   11b2
062d   011f   ldcv c1,31 ; 
062e   001f
062f   1d2b   testinc2: strpi r1,pD ;
0630   0110   inc r1 ;
0631   0138   dcjnz c1,testinc2 ;
0632   062f
